Year,StateAbbr,StateDesc,CityName,GeographicLevel,Data_Value,PopulationCount,Latitude,Longitude,TractFIPS
2014,IL,Illinois,Chicago,Census Tract,24.9,4340,42.0013156187,-87.6936372815,17031020602
2014,IL,Illinois,Chicago,Census Tract,22.9,1704,41.9868915586,-87.7036896926,17031020701
2014,IL,Illinois,Chicago,Census Tract,23.7,7194,41.9941256737,-87.7048939664,17031020702
2014,IL,Illinois,Chicago,Census Tract,24.6,5458,41.9868081708,-87.6944148749,17031020801
2014,IL,Illinois,Chicago,Census Tract,24.6,6963,41.9940592426,-87.6946305995,17031020802
2014,IL,Illinois,Chicago,Census Tract,28.5,5221,41.994235579,-87.6860850849,17031020901
2014,IL,Illinois,Chicago,Census Tract,27,4286,41.9942499718,-87.6786970962,17031020902
2014,IL,Illinois,Chicago,Census Tract,26.4,3893,41.991226795,-87.6574457512,17031030101
2014,IL,Illinois,Chicago,Census Tract,26.6,3204,41.9934471481,-87.6575541537,17031030102
2014,IL,Illinois,Chicago,Census Tract,23.3,1928,41.9953823768,-87.6574596349,17031030103
2014,IL,Illinois,Chicago,Census Tract,20.8,3681,41.9971429748,-87.6576204755,17031030104
2014,IL,Illinois,Chicago,Census Tract,23.8,5369,41.9944414711,-87.6652300232,17031030200
2014,IL,Illinois,Chicago,Census Tract,29.2,3322,41.9943875467,-87.6725347948,17031030300
2014,IL,Illinois,Chicago,Census Tract,27.6,2684,41.9869515884,-87.6720788236,17031030400
2014,IL,Illinois,Chicago,Census Tract,24.3,6395,41.9872260234,-87.6649358901,17031030500
2014,IL,Illinois,Chicago,Census Tract,29.3,4012,41.9886740343,-87.657407225,17031030601
2014,IL,Illinois,Chicago,Census Tract,31.7,2095,41.9854762347,-87.6583978676,17031030603
2014,IL,Illinois,Chicago,Census Tract,24.2,2976,41.9855225467,-87.6540329938,17031030604
2014,IL,Illinois,Chicago,Census Tract,28.6,1549,41.9827452895,-87.6579658602,17031030701
2014,IL,Illinois,Chicago,Census Tract,21.8,1630,41.980689402,-87.6548217023,17031030702
2014,IL,Illinois,Chicago,Census Tract,25.3,2830,41.9788748632,-87.6578707985,17031030703
2014,IL,Illinois,Chicago,Census Tract,22.5,3599,41.9800086547,-87.6529741147,17031030706
2014,IL,Illinois,Chicago,Census Tract,22,4326,41.9799123286,-87.6641880378,17031030800
2014,IL,Illinois,Chicago,Census Tract,21.7,3028,41.9797951481,-87.6714454444,17031030900
2014,IL,Illinois,Chicago,Census Tract,21.5,3656,41.9724370647,-87.6711093697,17031031000
2014,IL,Illinois,Chicago,Census Tract,20.8,4402,41.9726684524,-87.6638662201,17031031100
2014,IL,Illinois,Chicago,Census Tract,32.8,5648,41.9727092434,-87.6573410165,17031031200
2014,IL,Illinois,Chicago,Census Tract,26.1,7076,41.9729224422,-87.6502805566,17031031300
2014,IL,Illinois,Chicago,Census Tract,20.9,5150,41.9623777118,-87.6436014771,17031031400
2014,IL,Illinois,Chicago,Census Tract,30,4083,41.9672852686,-87.6524500291,17031031501
2014,IL,Illinois,Chicago,Census Tract,32.6,4354,41.9636326365,-87.6523655681,17031031502
2014,IL,Illinois,Chicago,Census Tract,28.2,6570,41.965446622,-87.6631954411,17031031700
2014,IL,Illinois,Chicago,Census Tract,24.1,1820,41.9670114279,-87.6706209301,17031031800
2014,IL,Illinois,Chicago,Census Tract,33.4,4854,42.0212616206,-87.669844199,17031010100
2014,IL,Illinois,Chicago,Census Tract,33.8,6450,42.0160076007,-87.6801485522,17031010201
2014,IL,Illinois,Chicago,Census Tract,32.9,2818,42.0160503344,-87.6733216276,17031010202
2014,IL,Illinois,Chicago,Census Tract,30.4,6236,42.0159407401,-87.6665351055,17031010300
2014,IL,Illinois,Chicago,Census Tract,21.5,5042,42.0049106065,-87.6591544779,17031010400
